id,title,publication_date,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,url
eDJj2iz1Ifs,KhunKai’s Kitchen EP15 : Cheese Tart / KaimookBNK48,2018-09-04T03:33:37.000Z,26809,672,18,0,47,https://www.youtube.com/watch?v=eDJj2iz1Ifs
eeuTtGoTTeo,「BNK48 3rd Single Coupling Song Announcement」from BNK48 2nd Single Handshake Event / BNK48,2018-01-13T09:53:19.000Z,258283,5466,85,0,1218,https://www.youtube.com/watch?v=eeuTtGoTTeo
Efieq5TeV9M,BNK48 Trainee｜Nannaphas Loetnamchoetsakun (Mewnich),2018-11-16T05:45:00.000Z,90056,3761,68,0,255,https://www.youtube.com/watch?v=Efieq5TeV9M
eLhtcHvGbZI,เพื่อนร่วมทาง The Journey Ep.02 Part 3,2018-01-18T17:16:59.000Z,146141,1598,17,0,158,https://www.youtube.com/watch?v=eLhtcHvGbZI
EPMOTzvYQaA,29 Seconds of 29 members #08 : Jib,2017-05-01T13:08:45.000Z,26842,412,17,0,20,https://www.youtube.com/watch?v=EPMOTzvYQaA
EQAl30byknU,BNK48 Trainee｜Maira Kuyama (Maira),2018-11-16T05:45:01.000Z,60142,2628,32,0,301,https://www.youtube.com/watch?v=EQAl30byknU
eTidHACZSZI,BNK48 Team BⅢ｜Pimrapat Phadungwatanachok (Mobile),2018-11-16T05:45:00.000Z,210672,9783,180,0,903,https://www.youtube.com/watch?v=eTidHACZSZI
exyc2lbJEYI,BNK48 Team BⅢ｜Vathusiri Phuwapunyasiri (Korn),2018-11-16T05:45:00.000Z,62533,2856,24,0,296,https://www.youtube.com/watch?v=exyc2lbJEYI
f7QG8cEAZd4,29 Seconds of 29 members #29 : Tarwaan,2017-05-01T13:08:32.000Z,45341,889,6,0,26,https://www.youtube.com/watch?v=f7QG8cEAZd4
fl6SbYkXIgs,29 Seconds of 29 members #24 : Orn,2017-05-01T13:08:37.000Z,53378,944,12,0,29,https://www.youtube.com/watch?v=fl6SbYkXIgs
FnawecgNFt8,เพื่อนร่วมทาง The Journey Ep.07 Part 1,2018-02-22T15:00:01.000Z,94968,1289,18,0,119,https://www.youtube.com/watch?v=FnawecgNFt8
FnL-bAdwgCY,Aitakatta (อยากจะได้พบเธอ) –Story Version– / BNK48,2017-06-27T04:00:00.000Z,697114,11692,271,0,798,https://www.youtube.com/watch?v=FnL-bAdwgCY
fNv0tWE42G0,BNK48 : Founder Member Announcement Teaser,2017-11-06T13:00:03.000Z,29036,479,23,0,113,https://www.youtube.com/watch?v=fNv0tWE42G0
Foahwp9BTW0,เพื่อนร่วมทาง The Journey Ep.07 Part 2,2018-02-22T15:00:01.000Z,85206,1418,22,0,175,https://www.youtube.com/watch?v=Foahwp9BTW0
fwGVoA8KfYM,29 Seconds of 29 members #16 : Miori,2017-05-01T13:08:42.000Z,57286,1380,11,0,102,https://www.youtube.com/watch?v=fwGVoA8KfYM
gDlUgtoFcB0,BNK48 Senpai ep.07 (Part 1),2017-03-16T07:02:07.000Z,714402,5014,143,0,374,https://www.youtube.com/watch?v=gDlUgtoFcB0
Ggbf__BZp70,BNK48 Show EP03 Break04,2017-07-24T06:04:51.000Z,249969,1556,50,0,111,https://www.youtube.com/watch?v=Ggbf__BZp70
gRc7JI3xc7Q,「Christmas Medley」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,2017-12-25T12:30:01.000Z,141463,3703,61,0,254,https://www.youtube.com/watch?v=gRc7JI3xc7Q
gT9KMFyXhYU,เพื่อนร่วมทาง The Journey Ep.09 Part 3,2018-03-08T16:28:41.000Z,72390,1057,22,0,178,https://www.youtube.com/watch?v=gT9KMFyXhYU
gTbh_3Mglsc,KhunKai’s Kitchen EP04 : Rainbow Pancake / KaimookBNK48,2018-09-03T04:41:18.000Z,20026,1145,18,0,80,https://www.youtube.com/watch?v=gTbh_3Mglsc
GUFi43Y3MG8,KhunKai’s Kitchen EP11 : Koisuru Orange Cookies / KaimookBNK48,2018-09-04T03:28:05.000Z,19220,644,15,0,48,https://www.youtube.com/watch?v=GUFi43Y3MG8
guUIb2e_pbE,29 Seconds of 29 members #13 : Korn,2017-05-01T13:08:40.000Z,23717,471,8,0,18,https://www.youtube.com/watch?v=guUIb2e_pbE
GyiXtTGlH3g,「BNK48 The Musical – Part 1」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,2018-01-01T03:00:02.000Z,417441,8098,75,0,729,https://www.youtube.com/watch?v=GyiXtTGlH3g
Gz1muenDaIM,BNK48 Senpai ep.08 (Part 4),2017-03-17T09:09:43.000Z,959420,6437,240,0,454,https://www.youtube.com/watch?v=Gz1muenDaIM
H7YJVXifTeA,BNK48 Senpai ep.8 Annex (GROUP1),2017-04-23T04:37:09.000Z,60005,692,18,0,60,https://www.youtube.com/watch?v=H7YJVXifTeA
hBU7h0_ypr0,KhunKai’s Kitchen EP26 : ทำขนม100ชิ้น!! แจกเด็ก ๆ / KaimookBNK48,2018-09-05T05:18:31.000Z,60545,1094,28,0,57,https://www.youtube.com/watch?v=hBU7h0_ypr0
heVveAkVo8k,BNK48 Senpai ep.05 (Part 3),2017-03-10T09:31:06.000Z,555462,3314,80,0,186,https://www.youtube.com/watch?v=heVveAkVo8k
HppJaqr2dzo,BNK48 SHOW EP6 Break03,2017-08-28T13:47:58.000Z,763037,4212,211,0,193,https://www.youtube.com/watch?v=HppJaqr2dzo
hrBAJaltYeY,BNK48 Senpai ep.11 (Part 4),2017-03-24T07:25:44.000Z,220854,1359,31,0,72,https://www.youtube.com/watch?v=hrBAJaltYeY
hVLgSOgJQ9Y,BNK48 Team BⅢ｜Kanteera Wadcharathadsanakul (Noey),2018-11-16T05:45:00.000Z,189994,8567,159,0,878,https://www.youtube.com/watch?v=hVLgSOgJQ9Y
i_hlpsY1q5U,BNK48 Senpai ep.05 (Part 1),2017-03-10T09:28:55.000Z,1578231,11290,334,0,725,https://www.youtube.com/watch?v=i_hlpsY1q5U
Ibh5baH_GAU,BNK48 SHOW EP10 Break02,2017-11-06T05:20:52.000Z,574221,3532,122,0,275,https://www.youtube.com/watch?v=Ibh5baH_GAU
iByxlVvWrww,【MV Full】Kimi wa Melody เธอคือ…เมโลดี้ / BNK48,2018-09-15T15:00:04.000Z,15588923,247911,8637,0,42363,https://www.youtube.com/watch?v=iByxlVvWrww
iEpSeV-611c,KhunKai’s Kitchen EP07 : No Sugar Brownie / KaimookBNK48,2018-09-03T04:47:43.000Z,17335,890,14,0,79,https://www.youtube.com/watch?v=iEpSeV-611c
IhK2ZPEPdZQ,BNK48 Senpai ep.13 (Part 2),2017-03-30T20:00:36.000Z,178424,1198,14,0,90,https://www.youtube.com/watch?v=IhK2ZPEPdZQ
IhXg-7epqv0,KhunKai’s Kitchen EP30 : Steamed Egg / KaimookBNK48,2018-09-05T05:58:38.000Z,47880,1649,32,0,151,https://www.youtube.com/watch?v=IhXg-7epqv0
IJpQeRLBQqo,BNK48 Show EP04 Break01,2017-07-31T09:52:37.000Z,329887,2915,63,0,247,https://www.youtube.com/watch?v=IJpQeRLBQqo
IMx1ojx2fiE,【MV Full】Shonichi วันแรก / BNK48,2018-04-10T02:00:00.000Z,9142543,140237,4433,0,14816,https://www.youtube.com/watch?v=IMx1ojx2fiE
INsnsCrauXk,BNK48 Senpai ep 10 Part 3,2017-03-23T07:00:09.000Z,255242,1511,32,0,134,https://www.youtube.com/watch?v=INsnsCrauXk
iU_HIvudvaA,BNK48 Trainee｜Jidarpha Chamchooy (Panda),2018-11-16T05:45:00.000Z,47744,2116,29,0,144,https://www.youtube.com/watch?v=iU_HIvudvaA
IUfX4LCWgds,BNK48 Team BⅢ｜Napaphat Worraphuttanon (Jaa),2018-11-16T05:45:01.000Z,52673,2307,32,0,233,https://www.youtube.com/watch?v=IUfX4LCWgds
ivQbU5i8EXc,KhunKai’s Kitchen EP05 : Santa Claus Jelly / KaimookBNK48,2018-09-03T04:41:46.000Z,15356,769,13,0,40,https://www.youtube.com/watch?v=ivQbU5i8EXc
IwbuyTc4p4c,BNK48 Team BⅢ｜BNK48 Team BⅢ Captain｜Punsikorn Tiyakorn (Pun),2018-11-16T05:45:00.000Z,189503,10585,123,0,796,https://www.youtube.com/watch?v=IwbuyTc4p4c
IwHImT7RDa4,BNK48 Trainee｜Pakwan Noijaiboon (Pakwan),2018-11-16T05:45:00.000Z,34215,1514,20,0,162,https://www.youtube.com/watch?v=IwHImT7RDa4
iWwHEn8dhrI,BNK48 Trainee｜Sirikarn Shinnawatsuwan (Phukkhom),2018-11-16T05:45:00.000Z,115630,6320,85,0,492,https://www.youtube.com/watch?v=iWwHEn8dhrI
IYhMXb-7fJY,เพื่อนร่วมทาง The Journey Ep.07 Part 3,2018-02-22T15:00:01.000Z,89826,1721,18,0,248,https://www.youtube.com/watch?v=IYhMXb-7fJY
j4__wZnPLOQ,เพื่อนร่วมทาง The Journey Ep.13 Part 3,2018-04-07T03:30:00.000Z,73231,1547,47,0,256,https://www.youtube.com/watch?v=j4__wZnPLOQ
J5-J_5iUNuo,BNK48 SHOW EP6 Break02,2017-08-28T13:47:59.000Z,279924,1661,51,0,97,https://www.youtube.com/watch?v=J5-J_5iUNuo
J9D2VqWadxc,"「RIVER」Senbatsu Announcement from Tao Kae Noi Presents BNK48 1st Concert ""STARTO"" / BNK48",2018-03-31T14:50:10.000Z,387185,10912,178,0,2403,https://www.youtube.com/watch?v=J9D2VqWadxc
JBnRbW71uI8,เพื่อนร่วมทาง The Journey Ep.08 Part 2,2018-03-01T16:00:02.000Z,83177,804,20,0,64,https://www.youtube.com/watch?v=JBnRbW71uI8
jDTSy98flmg,BNK48 Show EP01 Break04,2017-07-10T08:19:34.000Z,454309,2932,111,0,244,https://www.youtube.com/watch?v=jDTSy98flmg
JEnA2Be25aU,BNK48 Team BⅢ｜Miori Ohkubo (Miori),2018-11-16T05:45:01.000Z,91605,3387,44,0,232,https://www.youtube.com/watch?v=JEnA2Be25aU
JEXiiz_sl2E,29 Seconds of 29 members #23 : Noey,2017-05-01T13:08:49.000Z,51754,1467,12,0,61,https://www.youtube.com/watch?v=JEXiiz_sl2E
jgvMM0kX1io,CHERPRANG VLOG EP02 : World Senbatsu in Japan / CherprangBNK48,2018-09-13T06:22:49.000Z,185169,6178,93,0,501,https://www.youtube.com/watch?v=jgvMM0kX1io
JMMGB_OIWxU,เพื่อนร่วมทาง The Journey Ep.10 Part 3,2018-03-15T16:00:01.000Z,55740,752,16,0,140,https://www.youtube.com/watch?v=JMMGB_OIWxU
jQGFFQRGhbE,CHERPRANG VLOG EP04 : World Senbatsu in Japan / CherprangBNK48,2018-10-11T08:35:42.000Z,131882,5658,54,0,780,https://www.youtube.com/watch?v=jQGFFQRGhbE
jsx0jxk9lE4,BNK48 Show EP04 Break03,2017-07-31T09:53:13.000Z,614063,4219,124,0,255,https://www.youtube.com/watch?v=jsx0jxk9lE4
jXniuuFuF6Q,KhunKai’s Kitchen EP24 : Choco Lava Mug Cake / KaimookBNK48,2018-09-05T05:12:33.000Z,318210,6695,104,0,416,https://www.youtube.com/watch?v=jXniuuFuF6Q
kiIsJ_obGY4,BNK48 Show EP02 Break04,2017-07-17T05:00:03.000Z,248710,1624,25,0,139,https://www.youtube.com/watch?v=kiIsJ_obGY4
kjqcuAL91Hg,BNK48 Senpai ep.02 (Part 1),2017-03-02T14:46:58.000Z,560929,3536,72,0,445,https://www.youtube.com/watch?v=kjqcuAL91Hg
KlFeUyIadOo,BNK48 Show EP02 Break01,2017-07-17T05:00:00.000Z,427906,3187,60,0,251,https://www.youtube.com/watch?v=KlFeUyIadOo
kMKIybO_1Pw,「Shonichi (Instrumental solo ver.)」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,2017-12-28T16:25:38.000Z,355208,7217,77,0,368,https://www.youtube.com/watch?v=kMKIybO_1Pw
krWVurLdxM8,29 Seconds of 29 members #09 : Kaew,2017-05-01T13:08:46.000Z,36249,736,6,0,23,https://www.youtube.com/watch?v=krWVurLdxM8
kuhnap44Izo,「Tsugi no Season –ฤดูใหม่–」Senbatsu Members Announcement / BNK48,2018-07-17T14:15:02.000Z,274958,13048,245,0,1963,https://www.youtube.com/watch?v=kuhnap44Izo
kyP4xYmPw54,BNK48 Trainee｜Dusita Kitisarakulchai (Natherine),2018-11-16T05:45:00.000Z,39616,1685,44,0,158,https://www.youtube.com/watch?v=kyP4xYmPw54
l_gPPM83IaI,BNK48 ตัวอย่างวีดีโอเต้น Koisuru Fortune Cookie คุกกี้เสี่ยงทาย,2017-09-10T01:00:01.000Z,109518,2123,31,0,148,https://www.youtube.com/watch?v=l_gPPM83IaI
l1yjDxu5fU8,BNK48 Digital Live Studio 7th Sep.r 2017,2017-09-07T13:31:40.000Z,62416,1016,9,0,45,https://www.youtube.com/watch?v=l1yjDxu5fU8
L3oy9k1-coo,BNK48 SHOW EP9 Break03,2017-09-18T05:00:00.000Z,878552,5857,197,0,446,https://www.youtube.com/watch?v=L3oy9k1-coo
L6HgZqp-ew8,BNK48 Senpai ep.01 (Part 1),2017-03-01T14:54:03.000Z,1347166,9763,320,0,978,https://www.youtube.com/watch?v=L6HgZqp-ew8
Lb96igqAXhE,Important Announcement from BNK48 Committee / BNK48,2018-01-29T11:00:02.000Z,442675,9078,365,0,2698,https://www.youtube.com/watch?v=Lb96igqAXhE
Ldj8T0nojq8,เพื่อนร่วมทาง The Journey Ep.06 Part 1,2018-02-15T16:03:43.000Z,108722,1436,24,0,131,https://www.youtube.com/watch?v=Ldj8T0nojq8
LgKCDh2_g6I,BNK48 SHOW EP7 Break04,2017-09-04T05:00:00.000Z,561641,3284,126,0,200,https://www.youtube.com/watch?v=LgKCDh2_g6I
lHWThIEnZ5w,BNK48 × Changsuek เชียร์ไทยใช้ใจล้วนๆ,2018-03-13T11:00:03.000Z,475352,12961,159,0,1357,https://www.youtube.com/watch?v=lHWThIEnZ5w
LKi1zPis_3Q,BNK48 Senpai ep.13 (Part 3),2017-03-30T20:00:36.000Z,337843,2644,58,0,82,https://www.youtube.com/watch?v=LKi1zPis_3Q
LlqjiiwZhl0,BNK48 Show EP01 Break03,2017-07-10T08:19:35.000Z,468392,3020,71,0,172,https://www.youtube.com/watch?v=LlqjiiwZhl0
Lp0AyFwYR44,KhunKai’s Kitchen EP01 : Meringue / KaimookBNK48,2018-09-03T04:40:46.000Z,40487,1653,25,0,134,https://www.youtube.com/watch?v=Lp0AyFwYR44
LpLWRd5Lfdg,KhunKai’s Kitchen EP03 : Strawberry Panna Cotta / KaimookBNK48,2018-09-03T04:41:03.000Z,23603,1244,17,0,94,https://www.youtube.com/watch?v=LpLWRd5Lfdg
lvhKEdUyGK0,BNK48 Senpai ep.03 (Part 1),2017-03-08T06:22:48.000Z,437731,2685,55,0,190,https://www.youtube.com/watch?v=lvhKEdUyGK0
M03mNS6vTjU,BNK48 Trainee｜Mananya Kaoju (Nink),2018-11-16T05:45:01.000Z,38561,1439,101,0,144,https://www.youtube.com/watch?v=M03mNS6vTjU
m6i6oDSmgyA,29 Seconds of 29 members #28 : Satchan,2017-05-01T13:08:33.000Z,62215,1044,24,0,38,https://www.youtube.com/watch?v=m6i6oDSmgyA
MaPKPfKNx1U,BNK48 Show EP8 Break02,2017-09-11T05:00:01.000Z,405211,2880,86,0,254,https://www.youtube.com/watch?v=MaPKPfKNx1U
mE4G0V1R9O8,BNK48 Team BⅢ｜Sawitchaya Kajonrungsilp (Satchan),2018-11-16T05:45:01.000Z,72119,2919,43,0,209,https://www.youtube.com/watch?v=mE4G0V1R9O8
mfqJyKm20Z4,【MV Full】Koisuru Fortune Cookie คุกกี้เสี่ยงทาย / BNK48,2017-11-18T11:11:15.000Z,159317405,685205,65675,0,123533,https://www.youtube.com/watch?v=mfqJyKm20Z4
MjQgdETPG3k,BNK48 SENPAI : 2nd Generation | Teaser,2018-08-30T10:48:09.000Z,192101,8521,147,0,904,https://www.youtube.com/watch?v=MjQgdETPG3k
mo4l8f_VZXo,【MV Full】BNK Festival / BNK48,2018-11-22T13:00:05.000Z,3201827,111029,4295,0,17379,https://www.youtube.com/watch?v=mo4l8f_VZXo
mOpNJ3Ygc1U,BNK48 SHOW EP9 Break04,2017-09-18T05:00:01.000Z,422594,2505,75,0,171,https://www.youtube.com/watch?v=mOpNJ3Ygc1U
MZNeqW0Dykk,เพื่อนร่วมทาง The Journey Ep.04 Part 2,2018-02-02T06:31:54.000Z,112171,1050,26,0,82,https://www.youtube.com/watch?v=MZNeqW0Dykk
nag9fwxFBAo,【MV Teaser】Kimi wa Melody เธอคือ…เมโลดี้ / BNK48,2018-09-01T03:00:03.000Z,383027,22479,186,0,2890,https://www.youtube.com/watch?v=nag9fwxFBAo
nFHb-y1SBUs,BNK48 Senpai ep.06 (Part 4),2017-03-15T08:13:13.000Z,322117,1851,50,0,118,https://www.youtube.com/watch?v=nFHb-y1SBUs
nG-d0_uARLM,BNK48 SHOW EP6 Break04,2017-08-28T13:47:57.000Z,325814,2923,43,0,408,https://www.youtube.com/watch?v=nG-d0_uARLM
Nip0rJCLlok,BNK48 SHOW EP7 Break03,2017-09-04T05:00:01.000Z,787519,4763,184,0,580,https://www.youtube.com/watch?v=Nip0rJCLlok
nIUCcnd84c8,BNK48 Team BⅢ｜Korapat Nilprapa (Kate),2018-11-16T05:45:01.000Z,50856,2097,37,0,220,https://www.youtube.com/watch?v=nIUCcnd84c8
Nk4ooIHagfQ,BNK48 Trainee｜Chanyapuk Numprasop (New),2018-11-16T05:45:00.000Z,59135,2779,32,0,225,https://www.youtube.com/watch?v=Nk4ooIHagfQ
nKrS0uvG380,BNK48 Show EP8 Break04,2017-09-11T05:00:01.000Z,639214,5136,141,0,407,https://www.youtube.com/watch?v=nKrS0uvG380
NogZnIRNWmY,"BNK48 2nd Single ""Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย–"" Senbatsu Member Announcement",2017-09-23T12:16:54.000Z,161599,2558,48,0,245,https://www.youtube.com/watch?v=NogZnIRNWmY
nv6sfWTgZW8,KhunKai’s Kitchen EP10 : อยากกินก๋วยเตี๋ยวว้อย! / KaimookBNK48,2018-09-03T04:44:09.000Z,77849,2798,65,0,163,https://www.youtube.com/watch?v=nv6sfWTgZW8
nwRFy64XONU,29 Seconds of 29 members #25 : Piam,2017-05-01T13:08:36.000Z,29182,473,49,0,20,https://www.youtube.com/watch?v=nwRFy64XONU
NYGS6qXbu_E,BNK48 Senpai ep.02 (Part 4),2017-03-02T14:46:57.000Z,518753,2999,60,0,385,https://www.youtube.com/watch?v=NYGS6qXbu_E
O_RFhMlUtp4,BNK48 SHOW EP13 (Director's Cut) Break03,2017-12-05T05:00:03.000Z,1341882,7954,295,0,768,https://www.youtube.com/watch?v=O_RFhMlUtp4
O0XTZu0SEj4,29 Seconds of 29 members #14 : Maysa,2017-05-01T13:08:41.000Z,32739,550,142,0,25,https://www.youtube.com/watch?v=O0XTZu0SEj4
OCGdOa_Vur8,BNK48 Trainee｜Rachaya Tupkunanon (Minmin),2018-11-16T05:45:00.000Z,49783,2170,19,0,182,https://www.youtube.com/watch?v=OCGdOa_Vur8
ocHexbCqcxE,KhunKai’s Kitchen EP02 : Animal Pancake / KaimookBNK48,2018-09-03T04:40:47.000Z,23982,1191,16,0,96,https://www.youtube.com/watch?v=ocHexbCqcxE
of4wkMsff3A,「BNK48 Team BⅢ Announcement」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,2017-12-26T13:32:13.000Z,484945,5620,119,0,472,https://www.youtube.com/watch?v=of4wkMsff3A
ohZ-HXdiXYg,BNK48 Show EP5 Break 03,2017-08-21T05:00:01.000Z,455185,2468,91,0,183,https://www.youtube.com/watch?v=ohZ-HXdiXYg
ooyxicrZW_s,29 Seconds of 29 members #01 : Can,2017-05-01T13:08:39.000Z,64180,732,13,0,34,https://www.youtube.com/watch?v=ooyxicrZW_s
osz-xpI_ODs,BNK48 SHOW EP11 Break02,2017-11-13T05:00:05.000Z,249966,1823,49,0,126,https://www.youtube.com/watch?v=osz-xpI_ODs
owk5Y1IbmZU,BNK48 Show EP12 Break03,2017-11-20T07:00:01.000Z,643016,5325,108,0,931,https://www.youtube.com/watch?v=owk5Y1IbmZU
oZR9Sit2S9Q,29 Seconds of 29 members #17 : Mobile,2017-05-01T13:08:44.000Z,69859,1375,92,0,118,https://www.youtube.com/watch?v=oZR9Sit2S9Q
OzWQW3VxReg,BNK48 Senpai ep.08 (Part 1),2017-03-17T09:09:45.000Z,346658,2077,53,0,97,https://www.youtube.com/watch?v=OzWQW3VxReg
p1YsiSzFec8,BNK48 Trainee｜Juthamas Khonta (Kheng),2018-11-16T05:45:00.000Z,46699,2002,21,0,137,https://www.youtube.com/watch?v=p1YsiSzFec8
pglJrYXlq_M,CHERPRANG VLOG EP05 : World Senbatsu in Japan / CherprangBNK48,2018-10-25T06:02:54.000Z,91533,4453,45,0,686,https://www.youtube.com/watch?v=pglJrYXlq_M
PlBmrf9NvFA,BNK48 Team BⅢ｜BNK48 Captain｜Cherprang Areekul (Cherprang),2018-11-16T05:45:01.000Z,249249,13360,250,0,1083,https://www.youtube.com/watch?v=PlBmrf9NvFA
Pm2sj7jlOcc,BNK48 Senpai ep.8 Annex (GROUP4),2017-04-23T04:37:07.000Z,67425,678,19,0,61,https://www.youtube.com/watch?v=Pm2sj7jlOcc
PNLiskllCoY,BNK48 Show EP03 Break01,2017-07-24T06:04:50.000Z,419194,4304,91,0,230,https://www.youtube.com/watch?v=PNLiskllCoY
pSvDu6OVCvE,KhunKai’s Kitchen EP25 : Punch Soda / KaimookBNK48,2018-09-05T05:10:44.000Z,93718,2245,24,0,200,https://www.youtube.com/watch?v=pSvDu6OVCvE
