id,title,publication_date,viewCount,likeCount,dislikeCount,commentCount,url
l1yjDxu5fU8,BNK48 Digital Live Studio 7th Sep.r 2017,7/09/2017 8:31 PM,62416,1016,9,45,https://www.youtube.com/watch?v=l1yjDxu5fU8
l_gPPM83IaI,BNK48 ตัวอย่างวีดีโอเต้น Koisuru Fortune Cookie คุกกี้เสี่ยงทาย,10/09/2017 8:00 AM,109518,2123,31,148,https://www.youtube.com/watch?v=l_gPPM83IaI
8X1yMd3jBEU,BNK48 Digital Live Studio 10th September 2017 for Youtube,10/09/2017 9:29 PM,52075,757,15,44,https://www.youtube.com/watch?v=8X1yMd3jBEU
MaPKPfKNx1U,BNK48 Show EP8 Break02,11/09/2017 12:00 PM,405211,2880,86,254,https://www.youtube.com/watch?v=MaPKPfKNx1U
nKrS0uvG380,BNK48 Show EP8 Break04,11/09/2017 12:00 PM,639214,5136,141,407,https://www.youtube.com/watch?v=nKrS0uvG380
1Hv7yZITDOw,BNK48 Show EP8 Break03,11/09/2017 12:00 PM,268068,1698,57,111,https://www.youtube.com/watch?v=1Hv7yZITDOw
_ZxPQTQkMrQ,BNK48 Show EP8 Break01,11/09/2017 12:00 PM,284816,2770,53,199,https://www.youtube.com/watch?v=_ZxPQTQkMrQ
4AGt_BxDfjc,BNK48 Freetime Pre Season EP.1 !,15/09/2017 11:48 PM,526334,6875,106,669,https://www.youtube.com/watch?v=4AGt_BxDfjc
L3oy9k1-coo,BNK48 SHOW EP9 Break03,18/09/2017 12:00 PM,878552,5857,197,446,https://www.youtube.com/watch?v=L3oy9k1-coo
DKHrXLISyrE,BNK48 SHOW EP9 Break02,18/09/2017 12:00 PM,630587,4691,152,495,https://www.youtube.com/watch?v=DKHrXLISyrE
QC6e7DhZ9sw,BNK48 SHOW EP9 Break01,18/09/2017 12:00 PM,759305,5260,165,345,https://www.youtube.com/watch?v=QC6e7DhZ9sw
mOpNJ3Ygc1U,BNK48 SHOW EP9 Break04,18/09/2017 12:00 PM,422594,2505,75,171,https://www.youtube.com/watch?v=mOpNJ3Ygc1U
EBohsIguIYE,BNK48 Freetime Pre Season EP.2 !,23/09/2017 5:41 PM,846840,10330,137,1115,https://www.youtube.com/watch?v=EBohsIguIYE
zb5oAc3yJME,【LIVE】BNK48 Mini Concert「BNK48 WE LOVE YOU」/ BNK48,23/09/2017 6:21 PM,226472,3593,44,425,https://www.youtube.com/watch?v=zb5oAc3yJME
YqxSwFH36bI,"BNK48 2nd Single ""Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย–"" Coupling Song Member Announcement",23/09/2017 7:16 PM,58696,978,16,83,https://www.youtube.com/watch?v=YqxSwFH36bI
NogZnIRNWmY,"BNK48 2nd Single ""Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย–"" Senbatsu Member Announcement",23/09/2017 7:16 PM,161599,2558,48,245,https://www.youtube.com/watch?v=NogZnIRNWmY
yBvu7BpOXGE,Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย– (STAFF Ver.) / BNK48,6/10/2017 8:00 PM,117996,3378,47,330,https://www.youtube.com/watch?v=yBvu7BpOXGE
6EciQXa0Pco,BNK48 SHOW EP10 Break01,6/11/2017 12:20 PM,339110,2960,74,238,https://www.youtube.com/watch?v=6EciQXa0Pco
Ibh5baH_GAU,BNK48 SHOW EP10 Break02,6/11/2017 12:20 PM,574221,3532,122,275,https://www.youtube.com/watch?v=Ibh5baH_GAU
y9LjvXWUk4k,BNK48 SHOW EP10 Break03,6/11/2017 12:21 PM,364183,2428,64,191,https://www.youtube.com/watch?v=y9LjvXWUk4k
2Aj2qfdRNjw,BNK48 SHOW EP10 Break04,6/11/2017 12:21 PM,300203,2363,64,166,https://www.youtube.com/watch?v=2Aj2qfdRNjw
fNv0tWE42G0,BNK48 : Founder Member Announcement Teaser,6/11/2017 8:00 PM,29036,479,23,113,https://www.youtube.com/watch?v=fNv0tWE42G0
C39JU7Drb90,BNK48 Introduction (November 2017),10/11/2017 4:48 PM,44979,1624,12,112,https://www.youtube.com/watch?v=C39JU7Drb90
BQV4zalC384,BNK48 Digital Live Studio 12th November 2017,12/11/2017 5:51 PM,47820,745,8,40,https://www.youtube.com/watch?v=BQV4zalC384
Q_rGY9Ntx2U,BNK48 SHOW EP11 Break04,13/11/2017 12:00 PM,626779,3649,153,277,https://www.youtube.com/watch?v=Q_rGY9Ntx2U
UNeon5fZEIc,BNK48 SHOW EP11 Break03,13/11/2017 12:00 PM,619485,3933,163,303,https://www.youtube.com/watch?v=UNeon5fZEIc
u6-EKyEB_Sw,BNK48 SHOW EP11 Break01,13/11/2017 12:00 PM,480171,3617,95,303,https://www.youtube.com/watch?v=u6-EKyEB_Sw
osz-xpI_ODs,BNK48 SHOW EP11 Break02,13/11/2017 12:00 PM,249966,1823,49,126,https://www.youtube.com/watch?v=osz-xpI_ODs
2rqwrVz-6Zw,"BNK48 Travel Show ""เพื่อนร่วมทาง The Journey"" Teaser",18/11/2017 1:00 PM,70793,2160,13,238,https://www.youtube.com/watch?v=2rqwrVz-6Zw
mfqJyKm20Z4,【MV Full】Koisuru Fortune Cookie คุกกี้เสี่ยงทาย / BNK48,18/11/2017 6:11 PM,159317405,685205,65675,123533,https://www.youtube.com/watch?v=mfqJyKm20Z4
sqXChZS7oOk,BNK48 Show EP12 Break01,20/11/2017 2:00 PM,846257,5852,130,462,https://www.youtube.com/watch?v=sqXChZS7oOk
yhj_O7VtFbE,BNK48 Show EP12 Break02,20/11/2017 2:00 PM,1950089,14808,531,1708,https://www.youtube.com/watch?v=yhj_O7VtFbE
_eHDMskfNyc,BNK48 Show EP12 Break04,20/11/2017 2:00 PM,486446,2758,49,178,https://www.youtube.com/watch?v=_eHDMskfNyc
owk5Y1IbmZU,BNK48 Show EP12 Break03,20/11/2017 2:00 PM,643016,5325,108,931,https://www.youtube.com/watch?v=owk5Y1IbmZU
Bj8qfU5nTZc,「BNK48」from BNK48 Mini Live and Handshake / BNK48,21/11/2017 5:00 PM,145068,2162,40,162,https://www.youtube.com/watch?v=Bj8qfU5nTZc
6hqI1pekBG4,「Oogoe Diamond –ก็ชอบ ให้รู้ว่าชอบ–」from BNK48 Mini Live and Handshake / BNK48,21/11/2017 5:00 PM,172883,2241,107,291,https://www.youtube.com/watch?v=6hqI1pekBG4
c8Q2RBxNSXw,「365nichi no Kamihikouki –365 วันกับเครื่องบินกระดาษ–」from BNK48 Mini Live and Handshake / BNK48,21/11/2017 5:00 PM,445243,6233,103,283,https://www.youtube.com/watch?v=c8Q2RBxNSXw
ZR5uKlDArww,「Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย–」from BNK48 Mini Live and Handshake / BNK48,21/11/2017 5:00 PM,471279,4714,301,619,https://www.youtube.com/watch?v=ZR5uKlDArww
zVJIc_Dvo2E,"「Skirt, Hirari –พลิ้ว–」from BNK48 Mini Live and Handshake / BNK48",21/11/2017 5:00 PM,1203852,11956,261,1663,https://www.youtube.com/watch?v=zVJIc_Dvo2E
cbYDUrMx3wc,「BNK48 General Manager Keynote Presentation」from BNK48 Mini Live and Handshake / BNK48,23/11/2017 12:00 PM,122642,1651,27,176,https://www.youtube.com/watch?v=cbYDUrMx3wc
_ncz1_Cz6hk,Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย– (FAN COMPILATION ver.) / BNK48,3/12/2017 6:00 PM,288428,7978,135,739,https://www.youtube.com/watch?v=_ncz1_Cz6hk
a4-HoIn_B6A,BNK48 SHOW EP13 (Director's Cut) Break04,5/12/2017 12:00 PM,981057,7768,250,932,https://www.youtube.com/watch?v=a4-HoIn_B6A
aw098MkvpUU,BNK48 SHOW EP13 (Director's Cut) Break01,5/12/2017 12:00 PM,1100830,7146,255,673,https://www.youtube.com/watch?v=aw098MkvpUU
8yJmAMP0RP4,BNK48 SHOW EP13 (Director's Cut) Break02,5/12/2017 12:00 PM,2258195,14745,702,1002,https://www.youtube.com/watch?v=8yJmAMP0RP4
O_RFhMlUtp4,BNK48 SHOW EP13 (Director's Cut) Break03,5/12/2017 12:00 PM,1341882,7954,295,768,https://www.youtube.com/watch?v=O_RFhMlUtp4
VqrErnICWyM,BNK48 Team BⅢ Member & Stage Performance Announcement,24/12/2017 6:00 PM,163457,2810,35,373,https://www.youtube.com/watch?v=VqrErnICWyM
8DXzHGJqqaE,BNK48 Team BⅢ Captain & Vice Captain Announcement,24/12/2017 6:00 PM,121795,2294,39,302,https://www.youtube.com/watch?v=8DXzHGJqqaE
7FTgq-3lMys,BNK48 WE NEED YOU 2 : 2nd Generation Audition Announcement,24/12/2017 10:32 PM,84870,1733,18,401,https://www.youtube.com/watch?v=7FTgq-3lMys
gRc7JI3xc7Q,「Christmas Medley」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,25/12/2017 7:30 PM,141463,3703,61,254,https://www.youtube.com/watch?v=gRc7JI3xc7Q
of4wkMsff3A,「BNK48 Team BⅢ Announcement」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,26/12/2017 8:32 PM,484945,5620,119,472,https://www.youtube.com/watch?v=of4wkMsff3A
puzvi6-0KNY,「BNK48 3rd Single Announcement」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,27/12/2017 5:34 PM,999496,11175,257,1764,https://www.youtube.com/watch?v=puzvi6-0KNY
4HdXfXEQ1GE,「Koisuru Fortune Cookie –คุกกี้เสี่ยงทาย–」from BNK48 We Wish You! A Merry Christmas / BNK48,28/12/2017 11:25 PM,584388,5866,111,531,https://www.youtube.com/watch?v=4HdXfXEQ1GE
8BY1sLEFDJE,「Oogoe Diamond –ก็ชอบ ให้รู้ว่าชอบ–」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,28/12/2017 11:25 PM,1003364,8663,181,620,https://www.youtube.com/watch?v=8BY1sLEFDJE
kMKIybO_1Pw,「Shonichi (Instrumental solo ver.)」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,28/12/2017 11:25 PM,355208,7217,77,368,https://www.youtube.com/watch?v=kMKIybO_1Pw
1GFytjig8AE,「BNK48」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,28/12/2017 11:25 PM,549519,5832,86,221,https://www.youtube.com/watch?v=1GFytjig8AE
YPiYpsh8NfQ,"「Skirt, Hirari –พลิ้ว–」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48",28/12/2017 11:25 PM,344732,4234,74,455,https://www.youtube.com/watch?v=YPiYpsh8NfQ
GyiXtTGlH3g,「BNK48 The Musical – Part 1」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,1/01/2018 10:00 AM,417441,8098,75,729,https://www.youtube.com/watch?v=GyiXtTGlH3g
U6JueTSzZj8,「BNK48 The Musical – Part 2」from BNK48 We Wish You! A Merry Christmas –Fan Meet– / BNK48,1/01/2018 10:00 AM,275401,5871,43,651,https://www.youtube.com/watch?v=U6JueTSzZj8
cbWPi-XGbes,เพื่อนร่วมทาง The Journey Ep.01 Part 3,11/01/2018 11:36 PM,231301,1901,48,76,https://www.youtube.com/watch?v=cbWPi-XGbes
x7Dq6P-OmW8,เพื่อนร่วมทาง The Journey Ep.01 Part 1,11/01/2018 11:36 PM,424781,4790,94,232,https://www.youtube.com/watch?v=x7Dq6P-OmW8
uEczTVCWMY8,เพื่อนร่วมทาง The Journey Ep.01 Part 2,11/01/2018 11:36 PM,229736,1932,52,96,https://www.youtube.com/watch?v=uEczTVCWMY8
eeuTtGoTTeo,「BNK48 3rd Single Coupling Song Announcement」from BNK48 2nd Single Handshake Event / BNK48,13/01/2018 4:53 PM,258283,5466,85,1218,https://www.youtube.com/watch?v=eeuTtGoTTeo
Q4mOk5c1ZMY,เพื่อนร่วมทาง The Journey Ep.02 Part 1,19/01/2018 12:16 AM,187620,1784,37,93,https://www.youtube.com/watch?v=Q4mOk5c1ZMY
eLhtcHvGbZI,เพื่อนร่วมทาง The Journey Ep.02 Part 3,19/01/2018 12:16 AM,146141,1598,17,158,https://www.youtube.com/watch?v=eLhtcHvGbZI
ZEpI3N-Kgdg,เพื่อนร่วมทาง The Journey Ep.02 Part 2,19/01/2018 12:16 AM,146834,1289,23,56,https://www.youtube.com/watch?v=ZEpI3N-Kgdg
bJ082yODsvQ,เพื่อนร่วมทาง The Journey Ep.03 Part 2,25/01/2018 10:13 PM,155961,1377,17,113,https://www.youtube.com/watch?v=bJ082yODsvQ
94beu14lpq8,เพื่อนร่วมทาง The Journey Ep.03 Part 1,25/01/2018 10:13 PM,217073,2122,35,141,https://www.youtube.com/watch?v=94beu14lpq8
3ZgwgOBYTas,เพื่อนร่วมทาง The Journey Ep.03 Part 3,25/01/2018 10:13 PM,175388,1811,20,155,https://www.youtube.com/watch?v=3ZgwgOBYTas
Lb96igqAXhE,Important Announcement from BNK48 Committee / BNK48,29/01/2018 6:00 PM,442675,9078,365,2698,https://www.youtube.com/watch?v=Lb96igqAXhE
QonPEkUPgto,เพื่อนร่วมทาง The Journey –South-Tohoku– Teaser,1/02/2018 11:18 AM,35207,870,7,98,https://www.youtube.com/watch?v=QonPEkUPgto
MZNeqW0Dykk,เพื่อนร่วมทาง The Journey Ep.04 Part 2,2/02/2018 1:31 PM,112171,1050,26,82,https://www.youtube.com/watch?v=MZNeqW0Dykk
wVJ-XxgNgD4,เพื่อนร่วมทาง The Journey Ep.04 Part 1,2/02/2018 1:31 PM,146698,1702,26,152,https://www.youtube.com/watch?v=wVJ-XxgNgD4
XvkFQdchBJY,เพื่อนร่วมทาง The Journey Ep.04 Part 3,2/02/2018 1:32 PM,121612,1616,24,196,https://www.youtube.com/watch?v=XvkFQdchBJY
01Fj8yDyXVM,BNK48 Introduction (February 2018),8/02/2018 5:27 PM,203626,6252,96,780,https://www.youtube.com/watch?v=01Fj8yDyXVM
Xl5gLtnRIgk,เพื่อนร่วมทาง The Journey Ep.05 Part 1,8/02/2018 11:32 PM,122792,1426,18,123,https://www.youtube.com/watch?v=Xl5gLtnRIgk
XAS1SBYonYc,เพื่อนร่วมทาง The Journey Ep.05 Part 2,8/02/2018 11:32 PM,98641,1161,20,105,https://www.youtube.com/watch?v=XAS1SBYonYc
-t4Ee33wOWs,เพื่อนร่วมทาง The Journey Ep.05 Part 3,9/02/2018 1:14 PM,104869,1184,29,105,https://www.youtube.com/watch?v=-t4Ee33wOWs
Ldj8T0nojq8,เพื่อนร่วมทาง The Journey Ep.06 Part 1,15/02/2018 11:03 PM,108722,1436,24,131,https://www.youtube.com/watch?v=Ldj8T0nojq8
yPBTJTozYoE,เพื่อนร่วมทาง The Journey Ep.06 Part 2,15/02/2018 11:03 PM,88011,1008,24,93,https://www.youtube.com/watch?v=yPBTJTozYoE
Ukhv25iwoL4,เพื่อนร่วมทาง The Journey Ep.06 Part 3,15/02/2018 11:03 PM,87395,1103,23,117,https://www.youtube.com/watch?v=Ukhv25iwoL4
FnawecgNFt8,เพื่อนร่วมทาง The Journey Ep.07 Part 1,22/02/2018 10:00 PM,94968,1289,18,119,https://www.youtube.com/watch?v=FnawecgNFt8
Foahwp9BTW0,เพื่อนร่วมทาง The Journey Ep.07 Part 2,22/02/2018 10:00 PM,85206,1418,22,175,https://www.youtube.com/watch?v=Foahwp9BTW0
IYhMXb-7fJY,เพื่อนร่วมทาง The Journey Ep.07 Part 3,22/02/2018 10:00 PM,89826,1721,18,248,https://www.youtube.com/watch?v=IYhMXb-7fJY
awJd6vaaZlc,【MV Full】Anata to Christmas Eve คำสัญญาแห่งคริสต์มาสอีฟ / BNK48,26/02/2018 7:34 PM,4454689,76901,2197,11891,https://www.youtube.com/watch?v=awJd6vaaZlc
JBnRbW71uI8,เพื่อนร่วมทาง The Journey Ep.08 Part 2,1/03/2018 11:00 PM,83177,804,20,64,https://www.youtube.com/watch?v=JBnRbW71uI8
b05YrAEe6bo,เพื่อนร่วมทาง The Journey Ep.08 Part 1,1/03/2018 11:00 PM,117372,1525,29,133,https://www.youtube.com/watch?v=b05YrAEe6bo
bKAO05PQX8w,เพื่อนร่วมทาง The Journey Ep.08 Part 3,8/03/2018 10:11 PM,66637,788,15,88,https://www.youtube.com/watch?v=bKAO05PQX8w
BKHHw5vuubk,เพื่อนร่วมทาง The Journey Ep.09 Part 1,8/03/2018 11:00 PM,81198,1004,12,107,https://www.youtube.com/watch?v=BKHHw5vuubk
XMHEZTd5Df0,เพื่อนร่วมทาง The Journey Ep.09 Part 2,8/03/2018 11:00 PM,63589,772,18,125,https://www.youtube.com/watch?v=XMHEZTd5Df0
gT9KMFyXhYU,เพื่อนร่วมทาง The Journey Ep.09 Part 3,8/03/2018 11:28 PM,72390,1057,22,178,https://www.youtube.com/watch?v=gT9KMFyXhYU
lHWThIEnZ5w,BNK48 × Changsuek เชียร์ไทยใช้ใจล้วนๆ,13/03/2018 6:00 PM,475352,12961,159,1357,https://www.youtube.com/watch?v=lHWThIEnZ5w
JMMGB_OIWxU,เพื่อนร่วมทาง The Journey Ep.10 Part 3,15/03/2018 11:00 PM,55740,752,16,140,https://www.youtube.com/watch?v=JMMGB_OIWxU
VHkstAtD2b4,เพื่อนร่วมทาง The Journey Ep.10 Part 2,15/03/2018 11:00 PM,56319,777,16,115,https://www.youtube.com/watch?v=VHkstAtD2b4
W3pxGRjNjsw,เพื่อนร่วมทาง The Journey Ep.10 Part 1,15/03/2018 11:00 PM,75857,937,24,89,https://www.youtube.com/watch?v=W3pxGRjNjsw
7ASjpSbmz0A,【MV Teaser】Shonichi วันแรก / BNK48,21/03/2018 6:00 PM,392705,14559,222,2078,https://www.youtube.com/watch?v=7ASjpSbmz0A
VACu_EFIeLU,เพื่อนร่วมทาง The Journey Ep.11 Part 3,22/03/2018 11:00 PM,54282,847,20,161,https://www.youtube.com/watch?v=VACu_EFIeLU
UQrrUZ6-HgU,เพื่อนร่วมทาง The Journey Ep.11 Part 2,22/03/2018 11:00 PM,46951,621,22,60,https://www.youtube.com/watch?v=UQrrUZ6-HgU
zimam9sk_7c,เพื่อนร่วมทาง The Journey Ep.11 Part 1,22/03/2018 11:00 PM,67203,913,18,88,https://www.youtube.com/watch?v=zimam9sk_7c
V5TO16lS-iM,【Audio Full】Shonichi วันแรก / BNK48,29/03/2018 1:18 PM,3111412,45773,838,4644,https://www.youtube.com/watch?v=V5TO16lS-iM
1_gg3Cocjjg,เพื่อนร่วมทาง The Journey Ep.12 Part 1,30/03/2018 9:00 AM,61623,1009,31,189,https://www.youtube.com/watch?v=1_gg3Cocjjg
qRb3Y4X-Ld0,เพื่อนร่วมทาง The Journey Ep.12 Part 3,30/03/2018 9:00 AM,55138,992,27,139,https://www.youtube.com/watch?v=qRb3Y4X-Ld0
tRJxHvw_ZfU,เพื่อนร่วมทาง The Journey Ep.12 Part 2,30/03/2018 9:00 AM,43528,616,20,93,https://www.youtube.com/watch?v=tRJxHvw_ZfU
J9D2VqWadxc,"「RIVER」Senbatsu Announcement from Tao Kae Noi Presents BNK48 1st Concert ""STARTO"" / BNK48",31/03/2018 9:50 PM,387185,10912,178,2403,https://www.youtube.com/watch?v=J9D2VqWadxc
7lKDNvhvMiM,Shonichi The Stories / BNK48,1/04/2018 9:35 PM,767518,37771,500,5247,https://www.youtube.com/watch?v=7lKDNvhvMiM
TxI8FViS2GM,"Video Messages「Koisuru Fortune Cookie 100,000,000 Views」 / BNK48",2/04/2018 11:30 AM,170058,9281,91,1326,https://www.youtube.com/watch?v=TxI8FViS2GM
QWT0rVwdfoU,"Video Compilation from Tao Kae Noi Presents BNK48 1st Concert ""STARTO"" / BNK48",3/04/2018 4:15 PM,136219,5566,80,571,https://www.youtube.com/watch?v=QWT0rVwdfoU
j4__wZnPLOQ,เพื่อนร่วมทาง The Journey Ep.13 Part 3,7/04/2018 10:30 AM,73231,1547,47,256,https://www.youtube.com/watch?v=j4__wZnPLOQ
Yw7Z0ciDblQ,เพื่อนร่วมทาง The Journey Ep.13 Part 2,7/04/2018 10:30 AM,81254,1385,50,168,https://www.youtube.com/watch?v=Yw7Z0ciDblQ
XUlfIkKclbQ,เพื่อนร่วมทาง The Journey Ep.13 Part 1,7/04/2018 10:30 AM,125923,2053,70,222,https://www.youtube.com/watch?v=XUlfIkKclbQ
IMx1ojx2fiE,【MV Full】Shonichi วันแรก / BNK48,10/04/2018 9:00 AM,9142543,140237,4433,14816,https://www.youtube.com/watch?v=IMx1ojx2fiE
